,Unnamed: 0,unix_s,low,high,open,close,volume,UTC_datetime,Beijing_datetime
109,109,1663027200,1561.12,1760.62,1718.17,1574.0,11651.39988383,2022-09-13,2022-09-13 08:00:00
108,108,1663113600,1552.2,1647.69,1574.01,1638.33,5958.71605704,2022-09-14,2022-09-14 08:00:00
107,107,1663200000,1458.06,1654.44,1638.05,1474.3,9083.93491191,2022-09-15,2022-09-15 08:00:00
106,106,1663286400,1405.0,1482.75,1474.97,1433.56,11963.66323567,2022-09-16,2022-09-16 08:00:00
105,105,1663372800,1408.71,1476.01,1433.24,1468.7,3296.23341755,2022-09-17,2022-09-17 08:00:00
104,104,1663459200,1325.73,1469.76,1469.76,1333.73,5918.35110702,2022-09-18,2022-09-18 08:00:00
103,103,1663545600,1279.08,1392.83,1333.0,1375.23,11638.89058141,2022-09-19,2022-09-19 08:00:00
102,102,1663632000,1312.36,1384.4,1374.9,1322.93,15621.52468192,2022-09-20,2022-09-20 08:00:00
101,101,1663718400,1220.0,1417.94,1323.47,1245.84,15219.63891452,2022-09-21,2022-09-21 08:00:00
100,100,1663804800,1237.92,1348.78,1244.91,1326.31,20193.80896163,2022-09-22,2022-09-22 08:00:00
99,99,1663891200,1261.96,1359.86,1326.87,1328.76,17743.88876847,2022-09-23,2022-09-23 08:00:00
98,98,1663977600,1307.03,1349.1,1328.87,1318.61,2717.51937605,2022-09-24,2022-09-24 08:00:00
97,97,1664064000,1268.73,1336.99,1318.88,1295.06,4292.45513974,2022-09-25,2022-09-25 08:00:00
96,96,1664150400,1277.88,1340.59,1294.36,1336.68,18450.87039896,2022-09-26,2022-09-26 08:00:00
95,95,1664236800,1303.59,1400.34,1336.63,1328.55,11269.3351052,2022-09-27,2022-09-27 08:00:00
94,94,1664323200,1254.06,1355.57,1328.19,1337.08,11364.54942956,2022-09-28,2022-09-28 08:00:00
93,93,1664409600,1288.47,1351.81,1338.09,1336.29,11464.17882801,2022-09-29,2022-09-29 08:00:00
92,92,1664496000,1314.57,1373.01,1337.36,1328.5,9692.2914943,2022-09-30,2022-09-30 08:00:00
91,91,1664582400,1302.74,1334.13,1328.5,1311.3,1648.32176348,2022-10-01,2022-10-01 08:00:00
90,90,1664668800,1268.73,1317.51,1310.6,1276.47,3290.26782986,2022-10-02,2022-10-02 08:00:00
89,89,1664755200,1262.72,1330.0,1276.64,1322.96,12303.58416411,2022-10-03,2022-10-03 08:00:00
88,88,1664841600,1318.92,1370.22,1323.1,1361.69,11145.99965904,2022-10-04,2022-10-04 08:00:00
87,87,1664928000,1316.3,1364.62,1360.6,1352.12,11051.4411824,2022-10-05,2022-10-05 08:00:00
86,86,1665014400,1344.84,1383.98,1351.59,1352.07,16182.858605,2022-10-06,2022-10-06 08:00:00
85,85,1665100800,1317.44,1361.73,1351.91,1330.75,9694.58782419,2022-10-07,2022-10-07 08:00:00
84,84,1665187200,1303.77,1337.22,1330.92,1315.03,3628.10004852,2022-10-08,2022-10-08 08:00:00
83,83,1665273600,1307.48,1328.51,1314.96,1322.96,3970.13512235,2022-10-09,2022-10-09 08:00:00
82,82,1665360000,1287.0,1338.45,1323.08,1289.39,15646.97091979,2022-10-10,2022-10-10 08:00:00
81,81,1665446400,1266.01,1297.91,1289.33,1279.91,30070.73236169,2022-10-11,2022-10-11 08:00:00
80,80,1665532800,1275.06,1306.69,1279.83,1294.22,19256.37908224,2022-10-12,2022-10-12 08:00:00
79,79,1665619200,1192.24,1301.73,1294.14,1286.98,43438.29084592,2022-10-13,2022-10-13 08:00:00
78,78,1665705600,1283.52,1343.03,1286.68,1296.45,36328.17453732,2022-10-14,2022-10-14 08:00:00
77,77,1665792000,1263.56,1301.89,1296.92,1274.55,7927.12310097,2022-10-15,2022-10-15 08:00:00
76,76,1665878400,1275.17,1315.38,1275.17,1305.54,11415.72346201,2022-10-16,2022-10-16 08:00:00
75,75,1665964800,1295.51,1338.56,1305.17,1331.97,17061.51274425,2022-10-17,2022-10-17 08:00:00
74,74,1666051200,1286.63,1341.86,1332.34,1310.6,18600.16462521,2022-10-18,2022-10-18 08:00:00
73,73,1666137600,1279.94,1313.22,1311.33,1285.13,11378.30087681,2022-10-19,2022-10-19 08:00:00
72,72,1666224000,1270.49,1310.88,1284.89,1282.56,15169.29782533,2022-10-20,2022-10-20 08:00:00
71,71,1666310400,1252.44,1306.89,1282.45,1300.51,12867.3510223,2022-10-21,2022-10-21 08:00:00
70,70,1666396800,1294.55,1320.59,1300.45,1313.77,4586.36680805,2022-10-22,2022-10-22 08:00:00
69,69,1666483200,1299.46,1371.03,1313.93,1364.06,9567.35217197,2022-10-23,2022-10-23 08:00:00
68,68,1666569600,1324.1,1370.65,1364.7,1343.7,18149.81885467,2022-10-24,2022-10-24 08:00:00
67,67,1666656000,1335.0,1525.51,1343.78,1459.93,27957.58257148,2022-10-25,2022-10-25 08:00:00
66,66,1666742400,1457.75,1596.36,1459.97,1566.37,36632.55120739,2022-10-26,2022-10-26 08:00:00
65,65,1666828800,1503.35,1577.97,1565.81,1514.22,48335.92216393,2022-10-27,2022-10-27 08:00:00
64,64,1666915200,1480.0,1575.83,1514.36,1554.15,26827.88625838,2022-10-28,2022-10-28 08:00:00
63,63,1667001600,1547.63,1663.0,1554.11,1619.39,14186.62823916,2022-10-29,2022-10-29 08:00:00
62,62,1667088000,1576.03,1639.98,1619.07,1590.73,11232.20691301,2022-10-30,2022-10-30 08:00:00
61,61,1667174400,1546.18,1635.46,1590.74,1572.88,29966.0479092,2022-10-31,2022-10-31 08:00:00
60,60,1667260800,1563.39,1613.06,1573.26,1578.76,31348.39932311,2022-11-01,2022-11-01 08:00:00
59,59,1667347200,1502.34,1621.94,1578.91,1518.37,50357.48912694,2022-11-02,2022-11-02 08:00:00
58,58,1667433600,1515.39,1559.0,1518.37,1531.29,31384.1755049,2022-11-03,2022-11-03 08:00:00
57,57,1667520000,1528.26,1676.9,1530.83,1644.65,35138.24793393,2022-11-04,2022-11-04 08:00:00
56,56,1667606400,1621.31,1698.38,1644.73,1626.93,13027.13141716,2022-11-05,2022-11-05 08:00:00
55,55,1667692800,1563.41,1638.77,1626.28,1568.84,10983.64346687,2022-11-06,2022-11-06 08:00:00
54,54,1667779200,1545.7,1608.11,1567.83,1568.3,26251.9588099,2022-11-07,2022-11-07 08:00:00
53,53,1667865600,1216.95,1580.0,1568.26,1334.26,49915.42641823,2022-11-08,2022-11-08 08:00:00
52,52,1667952000,1073.2,1336.97,1333.92,1103.12,66317.00155514,2022-11-09,2022-11-09 08:00:00
51,51,1668038400,1086.03,1350.11,1102.96,1299.11,53705.02725977,2022-11-10,2022-11-10 08:00:00
50,50,1668124800,1200.5,1309.59,1299.2,1287.81,42207.47129382,2022-11-11,2022-11-11 08:00:00
49,49,1668211200,1238.79,1292.11,1290.14,1257.31,19400.21258191,2022-11-12,2022-11-12 08:00:00
48,48,1668297600,1200.99,1274.23,1257.08,1221.34,20051.26566316,2022-11-13,2022-11-13 08:00:00
47,47,1668384000,1171.5,1291.07,1221.34,1243.2,35419.94453904,2022-11-14,2022-11-14 08:00:00
46,46,1668470400,1233.6,1291.29,1243.5,1253.39,29660.33055641,2022-11-15,2022-11-15 08:00:00
45,45,1668556800,1186.68,1268.56,1253.39,1216.23,27283.43931131,2022-11-16,2022-11-16 08:00:00
44,44,1668643200,1181.67,1228.32,1216.32,1200.33,25616.26754307,2022-11-17,2022-11-17 08:00:00
43,43,1668729600,1199.18,1233.69,1200.33,1212.09,19796.34742244,2022-11-18,2022-11-18 08:00:00
42,42,1668816000,1197.66,1232.91,1211.92,1217.19,10174.89970296,2022-11-19,2022-11-19 08:00:00
41,41,1668902400,1132.45,1226.81,1217.39,1142.02,15878.10763602,2022-11-20,2022-11-20 08:00:00
40,40,1668988800,1079.37,1146.33,1142.02,1107.19,56960.0418166,2022-11-21,2022-11-21 08:00:00
39,39,1669075200,1074.49,1142.81,1107.33,1139.07,50614.79426867,2022-11-22,2022-11-22 08:00:00
38,38,1669161600,1127.76,1191.31,1139.48,1184.67,47634.00637031,2022-11-23,2022-11-23 08:00:00
37,37,1669248000,1180.78,1217.2,1184.67,1203.84,36489.90992554,2022-11-24,2022-11-24 08:00:00
36,36,1669334400,1171.21,1207.7,1203.76,1199.26,38102.43688963,2022-11-25,2022-11-25 08:00:00
35,35,1669420800,1196.23,1235.87,1199.37,1205.68,21873.64927232,2022-11-26,2022-11-26 08:00:00
34,34,1669507200,1188.87,1223.42,1205.09,1193.99,15330.58333525,2022-11-27,2022-11-27 08:00:00
33,33,1669593600,1150.82,1199.4,1193.84,1167.54,37325.26622458,2022-11-28,2022-11-28 08:00:00
32,32,1669680000,1158.18,1227.0,1167.35,1216.63,40328.80156236,2022-11-29,2022-11-29 08:00:00
31,31,1669766400,1212.38,1310.0,1216.32,1294.59,46324.4666747,2022-11-30,2022-11-30 08:00:00
30,30,1669852800,1262.73,1300.0,1294.73,1276.41,32642.62856504,2022-12-01,2022-12-01 08:00:00
29,29,1669939200,1265.93,1297.48,1276.41,1295.42,31078.20535628,2022-12-02,2022-12-02 08:00:00
28,28,1670025600,1236.65,1307.44,1295.81,1240.44,17129.88925701,2022-12-03,2022-12-03 08:00:00
27,27,1670112000,1240.4,1286.95,1240.58,1279.58,13877.98791399,2022-12-04,2022-12-04 08:00:00
26,26,1670198400,1246.7,1305.34,1279.58,1259.33,31263.14311015,2022-12-05,2022-12-05 08:00:00
25,25,1670284800,1242.03,1274.66,1259.37,1271.38,30982.6705615,2022-12-06,2022-12-06 08:00:00
24,24,1670371200,1218.56,1277.5,1271.43,1231.43,26875.35218054,2022-12-07,2022-12-07 08:00:00
23,23,1670457600,1222.19,1292.45,1231.54,1279.88,26221.93281482,2022-12-08,2022-12-08 08:00:00
22,22,1670544000,1255.75,1296.66,1279.88,1262.96,33527.33034718,2022-12-09,2022-12-09 08:00:00
21,21,1670630400,1259.76,1283.52,1262.98,1266.51,8677.39622226,2022-12-10,2022-12-10 08:00:00
20,20,1670716800,1256.0,1284.19,1266.7,1263.14,12262.18144362,2022-12-11,2022-12-11 08:00:00
19,19,1670803200,1240.0,1278.85,1262.71,1275.92,23736.89513606,2022-12-12,2022-12-12 08:00:00
18,18,1670889600,1255.39,1353.2,1275.95,1320.62,47265.27717214,2022-12-13,2022-12-13 08:00:00
17,17,1670976000,1299.6,1353.28,1320.6,1307.22,65999.01038414,2022-12-14,2022-12-14 08:00:00
16,16,1671062400,1258.74,1311.34,1307.26,1266.49,64634.85145148,2022-12-15,2022-12-15 08:00:00
15,15,1671148800,1155.23,1279.85,1266.61,1166.56,69877.76537267,2022-12-16,2022-12-16 08:00:00
14,14,1671235200,1161.84,1189.79,1166.72,1187.33,24633.31018855,2022-12-17,2022-12-17 08:00:00
13,13,1671321600,1172.19,1196.17,1187.52,1183.93,18340.59848969,2022-12-18,2022-12-18 08:00:00
12,12,1671408000,1150.59,1194.94,1183.78,1167.68,40812.0411366,2022-12-19,2022-12-19 08:00:00
11,11,1671494400,1163.07,1229.81,1167.47,1216.81,47587.8478416,2022-12-20,2022-12-20 08:00:00
10,10,1671580800,1203.48,1223.27,1217.1,1213.44,32769.35333982,2022-12-21,2022-12-21 08:00:00
9,9,1671667200,1183.0,1237.15,1213.35,1217.92,37209.74755697,2022-12-22,2022-12-22 08:00:00
8,8,1671753600,1212.0,1231.69,1217.96,1220.21,24543.08205721,2022-12-23,2022-12-23 08:00:00
7,7,1671840000,1214.73,1227.54,1220.17,1220.66,15729.62324129,2022-12-24,2022-12-24 08:00:00
6,6,1671926400,1193.76,1224.27,1220.49,1218.51,19867.59113854,2022-12-25,2022-12-25 08:00:00
5,5,1672012800,1210.78,1230.95,1218.92,1227.92,16478.41069634,2022-12-26,2022-12-26 08:00:00
4,4,1672099200,1200.8,1233.72,1228.07,1211.89,26062.24400516,2022-12-27,2022-12-27 08:00:00
3,3,1672185600,1179.69,1215.8,1211.88,1189.92,39761.67948831,2022-12-28,2022-12-28 08:00:00
2,2,1672272000,1186.66,1206.72,1190.23,1200.35,21222.92106402,2022-12-29,2022-12-29 08:00:00
1,1,1672358400,1181.63,1202.18,1200.37,1200.09,15715.75305618,2022-12-30,2022-12-30 08:00:00
0,0,1672444800,1191.57,1208.7,1200.2,1196.07,6858.23780392,2022-12-31,2022-12-31 08:00:00
150,150,1672531200,1190.76,1204.62,1196.06,1200.32,6297.08529643,2023-01-01,2023-01-01 08:00:00
149,149,1672617600,1192.91,1224.46,1200.45,1214.09,15596.61962251,2023-01-02,2023-01-02 08:00:00
148,148,1672704000,1204.83,1219.78,1214.0,1214.67,13508.81056827,2023-01-03,2023-01-03 08:00:00
147,147,1672790400,1212.77,1271.87,1214.86,1256.54,37703.56929311,2023-01-04,2023-01-04 08:00:00
146,146,1672876800,1242.49,1260.18,1256.8,1251.87,18744.01695451,2023-01-05,2023-01-05 08:00:00
145,145,1672963200,1234.46,1277.05,1251.59,1269.28,27167.56696457,2023-01-06,2023-01-06 08:00:00
144,144,1673049600,1261.3,1271.08,1268.92,1264.2,10342.97419093,2023-01-07,2023-01-07 08:00:00
143,143,1673136000,1257.81,1295.44,1264.15,1290.19,22306.97129687,2023-01-08,2023-01-08 08:00:00
142,142,1673222400,1285.27,1345.0,1289.99,1320.06,67172.81569957,2023-01-09,2023-01-09 08:00:00
141,141,1673308800,1316.81,1347.98,1320.28,1335.08,39316.79157593,2023-01-10,2023-01-10 08:00:00
140,140,1673395200,1321.02,1398.99,1334.97,1390.11,28288.1158847,2023-01-11,2023-01-11 08:00:00
139,139,1673481600,1362.0,1438.34,1389.48,1415.66,43556.20955595,2023-01-12,2023-01-12 08:00:00
138,138,1673568000,1400.88,1464.56,1415.61,1451.11,24014.15549949,2023-01-13,2023-01-13 08:00:00
137,137,1673654400,1449.23,1606.15,1451.03,1549.84,39197.970515,2023-01-14,2023-01-14 08:00:00
136,136,1673740800,1515.66,1566.82,1549.82,1552.31,17633.75634193,2023-01-15,2023-01-15 08:00:00
135,135,1673827200,1521.48,1605.85,1552.22,1576.74,29226.65881275,2023-01-16,2023-01-16 08:00:00
134,134,1673913600,1540.88,1608.74,1576.89,1565.47,24844.69852382,2023-01-17,2023-01-17 08:00:00
133,133,1674000000,1501.0,1610.0,1565.58,1510.93,23958.87289288,2023-01-18,2023-01-18 08:00:00
132,132,1674086400,1509.82,1564.48,1510.93,1550.68,17719.07546938,2023-01-19,2023-01-19 08:00:00
131,131,1674172800,1541.87,1670.0,1550.86,1658.12,28313.68807975,2023-01-20,2023-01-20 08:00:00
130,130,1674259200,1617.91,1680.0,1658.12,1626.3,19291.87037492,2023-01-21,2023-01-21 08:00:00
129,129,1674345600,1603.04,1663.45,1624.96,1627.1,17901.86342649,2023-01-22,2023-01-22 08:00:00
128,128,1674432000,1584.19,1648.29,1626.94,1626.15,19321.82797532,2023-01-23,2023-01-23 08:00:00
127,127,1674518400,1531.72,1641.38,1626.09,1555.98,22550.66793872,2023-01-24,2023-01-24 08:00:00
126,126,1674604800,1515.66,1640.0,1555.67,1613.31,28410.40576835,2023-01-25,2023-01-25 08:00:00
125,125,1674691200,1577.28,1632.75,1613.34,1601.02,20139.221837,2023-01-26,2023-01-26 08:00:00
124,124,1674777600,1552.95,1621.37,1601.11,1597.45,21621.80299211,2023-01-27,2023-01-27 08:00:00
123,123,1674864000,1556.33,1606.61,1597.07,1572.17,6436.23448885,2023-01-28,2023-01-28 08:00:00
122,122,1674950400,1566.56,1660.67,1572.18,1644.7,17541.10563558,2023-01-29,2023-01-29 08:00:00
121,121,1675036800,1533.29,1647.59,1644.7,1566.15,21746.16430379,2023-01-30,2023-01-30 08:00:00
120,120,1675123200,1561.61,1605.31,1566.03,1585.16,14276.44750802,2023-01-31,2023-01-31 08:00:00
119,119,1675209600,1557.52,1647.76,1585.24,1642.1,12634.75909355,2023-02-01,2023-02-01 08:00:00
118,118,1675296000,1626.95,1713.91,1643.46,1643.22,13409.26315878,2023-02-02,2023-02-02 08:00:00
117,117,1675382400,1625.95,1676.17,1643.85,1663.0,7117.92973704,2023-02-03,2023-02-03 08:00:00
116,116,1675468800,1645.66,1694.93,1662.59,1666.32,3319.36282205,2023-02-04,2023-02-04 08:00:00
115,115,1675555200,1609.64,1673.37,1665.58,1629.27,7206.44202784,2023-02-05,2023-02-05 08:00:00
114,114,1675641600,1605.0,1658.33,1628.87,1614.24,9734.82597045,2023-02-06,2023-02-06 08:00:00
113,113,1675728000,1613.32,1677.62,1614.09,1672.1,7185.66319609,2023-02-07,2023-02-07 08:00:00
112,112,1675814400,1630.13,1698.3,1672.49,1649.73,8188.51413201,2023-02-08,2023-02-08 08:00:00
111,111,1675900800,1524.42,1655.71,1650.56,1544.88,14340.23193769,2023-02-09,2023-02-09 08:00:00
110,110,1675987200,1490.33,1554.48,1544.27,1512.68,11368.05918074,2023-02-10,2023-02-10 08:00:00
109,109,1676073600,1506.16,1543.11,1513.18,1539.13,2784.2212283,2023-02-11,2023-02-11 08:00:00
108,108,1676160000,1493.78,1548.03,1538.75,1514.51,3677.36731471,2023-02-12,2023-02-12 08:00:00
107,107,1676246400,1461.84,1525.81,1513.78,1505.62,16000.26338682,2023-02-13,2023-02-13 08:00:00
106,106,1676332800,1485.38,1567.84,1505.45,1555.95,15054.37928075,2023-02-14,2023-02-14 08:00:00
105,105,1676419200,1542.83,1682.05,1556.4,1674.5,17790.89246264,2023-02-15,2023-02-15 08:00:00
104,104,1676505600,1633.83,1742.48,1674.39,1638.17,17153.14612113,2023-02-16,2023-02-16 08:00:00
103,103,1676592000,1630.85,1721.77,1638.25,1694.33,14337.47943172,2023-02-17,2023-02-17 08:00:00
102,102,1676678400,1680.17,1713.44,1693.87,1691.15,3268.47053264,2023-02-18,2023-02-18 08:00:00
101,101,1676764800,1666.68,1726.66,1691.06,1680.29,6691.20506136,2023-02-19,2023-02-19 08:00:00
100,100,1676851200,1650.86,1719.64,1680.25,1703.1,7077.32383634,2023-02-20,2023-02-20 08:00:00
99,99,1676937600,1636.3,1716.32,1703.42,1659.57,7578.5497721,2023-02-21,2023-02-21 08:00:00
98,98,1677024000,1594.96,1666.73,1658.99,1643.13,11819.43653884,2023-02-22,2023-02-22 08:00:00
97,97,1677110400,1628.86,1678.86,1643.06,1649.48,11527.01812745,2023-02-23,2023-02-23 08:00:00
96,96,1677196800,1575.76,1664.22,1649.63,1608.07,10330.59331723,2023-02-24,2023-02-24 08:00:00
95,95,1677283200,1555.45,1609.01,1607.32,1594.25,4567.14992687,2023-02-25,2023-02-25 08:00:00
94,94,1677369600,1587.67,1650.65,1594.24,1641.41,3997.28618496,2023-02-26,2023-02-26 08:00:00
93,93,1677456000,1608.44,1665.02,1641.09,1632.84,5374.29037576,2023-02-27,2023-02-27 08:00:00
92,92,1677542400,1597.19,1647.19,1633.51,1605.13,3700.88761366,2023-02-28,2023-02-28 08:00:00
91,91,1677628800,1595.29,1669.34,1605.13,1664.9,3934.67409521,2023-03-01,2023-03-01 08:00:00
90,90,1677715200,1619.02,1677.87,1664.84,1648.71,3660.44835771,2023-03-02,2023-03-02 08:00:00
89,89,1677801600,1541.12,1648.59,1648.18,1569.17,8909.38852206,2023-03-03,2023-03-03 08:00:00
88,88,1677888000,1550.0,1577.25,1569.53,1568.46,1949.01947525,2023-03-04,2023-03-04 08:00:00
87,87,1677974400,1553.18,1588.33,1567.46,1563.46,2258.6488292,2023-03-05,2023-03-05 08:00:00
86,86,1678060800,1554.69,1582.91,1564.93,1566.0,2750.43598185,2023-03-06,2023-03-06 08:00:00
85,85,1678147200,1536.34,1584.08,1565.87,1562.21,3851.89269341,2023-03-07,2023-03-07 08:00:00
84,84,1678233600,1523.58,1570.68,1562.1,1532.26,5666.88614987,2023-03-08,2023-03-08 08:00:00
83,83,1678320000,1408.5,1546.49,1531.69,1435.84,9678.11713685,2023-03-09,2023-03-09 08:00:00
82,82,1678406400,1370.0,1438.37,1435.74,1426.24,17302.71194907,2023-03-10,2023-03-10 08:00:00
81,81,1678492800,1408.71,1478.0,1426.28,1471.86,21982.94856911,2023-03-11,2023-03-11 08:00:00
80,80,1678579200,1449.24,1594.17,1472.0,1579.69,11216.3145871,2023-03-12,2023-03-12 08:00:00
79,79,1678665600,1565.56,1693.45,1579.71,1674.03,15126.14438992,2023-03-13,2023-03-13 08:00:00
78,78,1678752000,1656.3,1777.81,1674.22,1699.5,16671.01872346,2023-03-14,2023-03-14 08:00:00
77,77,1678838400,1610.79,1716.51,1699.5,1649.42,19980.20154772,2023-03-15,2023-03-15 08:00:00
76,76,1678924800,1632.02,1691.56,1649.65,1673.55,10302.77897444,2023-03-16,2023-03-16 08:00:00
75,75,1679011200,1662.89,1799.0,1673.42,1789.42,15208.99257742,2023-03-17,2023-03-17 08:00:00
74,74,1679097600,1746.5,1842.07,1789.34,1758.68,13687.21038241,2023-03-18,2023-03-18 08:00:00
73,73,1679184000,1758.75,1841.18,1759.04,1780.55,9842.80778744,2023-03-19,2023-03-19 08:00:00
72,72,1679270400,1723.73,1802.59,1780.67,1731.97,12782.20367471,2023-03-20,2023-03-20 08:00:00
71,71,1679356800,1717.79,1834.78,1732.74,1800.48,9793.74051027,2023-03-21,2023-03-21 08:00:00
70,70,1679443200,1710.23,1819.58,1801.04,1733.25,10460.77236114,2023-03-22,2023-03-22 08:00:00
69,69,1679529600,1729.62,1854.58,1733.9,1813.42,10066.05514151,2023-03-23,2023-03-23 08:00:00
68,68,1679616000,1726.34,1818.61,1814.63,1749.81,14400.88641435,2023-03-24,2023-03-24 08:00:00
67,67,1679702400,1713.7,1763.4,1749.87,1741.93,2516.36967555,2023-03-25,2023-03-25 08:00:00
66,66,1679788800,1739.22,1800.34,1741.93,1774.5,4937.02845503,2023-03-26,2023-03-26 08:00:00
65,65,1679875200,1687.0,1779.85,1774.02,1715.38,8542.79836165,2023-03-27,2023-03-27 08:00:00
64,64,1679961600,1701.24,1794.97,1715.37,1772.98,5745.38993422,2023-03-28,2023-03-28 08:00:00
63,63,1680048000,1772.81,1827.19,1772.98,1793.13,7044.0657878,2023-03-29,2023-03-29 08:00:00
62,62,1680134400,1762.84,1829.42,1793.39,1794.26,10410.93258799,2023-03-30,2023-03-30 08:00:00
61,61,1680220800,1779.58,1846.93,1795.19,1821.68,8000.62737796,2023-03-31,2023-03-31 08:00:00
60,60,1680307200,1808.61,1842.51,1823.26,1820.78,2402.13395939,2023-04-01,2023-04-01 08:00:00
59,59,1680393600,1772.43,1824.69,1820.97,1793.72,2335.41874312,2023-04-02,2023-04-02 08:00:00
58,58,1680480000,1762.84,1839.99,1793.5,1811.4,9397.67524975,2023-04-03,2023-04-03 08:00:00
57,57,1680566400,1802.03,1891.91,1810.19,1870.96,10571.1694395,2023-04-04,2023-04-04 08:00:00
56,56,1680652800,1865.13,1943.0,1870.07,1909.1,13208.8341668,2023-04-05,2023-04-05 08:00:00
55,55,1680739200,1853.92,1909.94,1909.12,1872.12,6147.55332271,2023-04-06,2023-04-06 08:00:00
54,54,1680825600,1841.5,1882.2,1872.13,1863.23,4157.94255837,2023-04-07,2023-04-07 08:00:00
53,53,1680912000,1847.43,1879.32,1864.3,1847.73,1450.39302854,2023-04-08,2023-04-08 08:00:00
52,52,1680998400,1823.97,1873.41,1848.84,1857.48,3134.29096654,2023-04-09,2023-04-09 08:00:00
51,51,1681084800,1847.0,1918.79,1857.26,1909.93,5306.81322537,2023-04-10,2023-04-10 08:00:00
50,50,1681171200,1882.27,1937.5,1909.31,1889.88,4739.09543195,2023-04-11,2023-04-11 08:00:00
49,49,1681257600,1854.38,1932.57,1890.03,1917.67,9550.79764854,2023-04-12,2023-04-12 08:00:00
48,48,1681344000,1899.61,2022.61,1917.51,2010.76,12574.4506326,2023-04-13,2023-04-13 08:00:00
47,47,1681430400,2009.36,2128.38,2010.52,2100.06,15972.30608096,2023-04-14,2023-04-14 08:00:00
46,46,1681516800,2071.94,2111.03,2100.17,2090.06,5090.45304608,2023-04-15,2023-04-15 08:00:00
45,45,1681603200,2073.0,2141.72,2089.97,2118.44,5956.55957494,2023-04-16,2023-04-16 08:00:00
44,44,1681689600,2056.62,2120.26,2118.93,2074.19,7190.29286008,2023-04-17,2023-04-17 08:00:00
43,43,1681776000,2051.3,2123.94,2074.44,2103.17,5705.35539858,2023-04-18,2023-04-18 08:00:00
42,42,1681862400,1922.21,2104.31,2103.16,1934.04,13243.81914726,2023-04-19,2023-04-19 08:00:00
41,41,1681948800,1915.82,1983.03,1934.49,1943.0,9018.88724342,2023-04-20,2023-04-20 08:00:00
40,40,1682035200,1825.0,1957.43,1942.89,1848.64,14722.30059652,2023-04-21,2023-04-21 08:00:00
39,39,1682121600,1842.02,1886.88,1848.7,1873.66,4071.14727223,2023-04-22,2023-04-22 08:00:00
38,38,1682208000,1837.63,1881.98,1873.67,1861.21,3150.07387788,2023-04-23,2023-04-23 08:00:00
37,37,1682294400,1805.95,1889.95,1861.7,1841.81,7661.8512409,2023-04-24,2023-04-24 08:00:00
36,36,1682380800,1802.01,1878.07,1842.02,1866.37,8687.53278885,2023-04-25,2023-04-25 08:00:00
35,35,1682467200,1784.0,1963.97,1866.03,1865.27,20729.02479836,2023-04-26,2023-04-26 08:00:00
34,34,1682553600,1861.11,1938.89,1865.37,1908.85,25221.55216473,2023-04-27,2023-04-27 08:00:00
33,33,1682640000,1873.67,1923.94,1908.76,1891.1,7284.77582428,2023-04-28,2023-04-28 08:00:00
32,32,1682726400,1883.77,1917.24,1891.32,1907.73,1897.96484454,2023-04-29,2023-04-29 08:00:00
31,31,1682812800,1865.95,1939.0,1907.17,1869.96,4708.30737054,2023-04-30,2023-04-30 08:00:00
30,30,1682899200,1806.21,1886.7,1869.23,1830.28,12070.77582706,2023-05-01,2023-05-01 08:00:00
29,29,1682985600,1822.81,1881.93,1829.84,1870.66,10958.80715525,2023-05-02,2023-05-02 08:00:00
28,28,1683072000,1842.78,1916.61,1869.77,1905.55,13774.7765199,2023-05-03,2023-05-03 08:00:00
27,27,1683158400,1866.97,1918.42,1905.59,1876.8,8640.71571704,2023-05-04,2023-05-04 08:00:00
26,26,1683244800,1875.56,2008.46,1876.8,1994.15,14139.10867409,2023-05-05,2023-05-05 08:00:00
25,25,1683331200,1860.91,2018.61,1994.04,1897.36,10945.75472921,2023-05-06,2023-05-06 08:00:00
24,24,1683417600,1868.13,1933.24,1897.2,1870.36,12797.31000599,2023-05-07,2023-05-07 08:00:00
23,23,1683504000,1810.29,1883.94,1869.26,1848.09,21784.62432575,2023-05-08,2023-05-08 08:00:00
22,22,1683590400,1831.04,1861.73,1847.21,1846.34,8446.77754634,2023-05-09,2023-05-09 08:00:00
21,21,1683676800,1789.98,1887.44,1847.44,1840.91,21186.08702605,2023-05-10,2023-05-10 08:00:00
20,20,1683763200,1771.89,1842.08,1841.14,1794.26,19197.66326006,2023-05-11,2023-05-11 08:00:00
19,19,1683849600,1737.11,1816.73,1794.5,1807.74,18751.8989954,2023-05-12,2023-05-12 08:00:00
18,18,1683936000,1785.66,1816.67,1807.1,1795.42,3879.82924754,2023-05-13,2023-05-13 08:00:00
17,17,1684022400,1789.52,1823.8,1794.92,1799.35,6498.61639762,2023-05-14,2023-05-14 08:00:00
16,16,1684108800,1784.8,1847.14,1799.35,1816.33,12771.23398881,2023-05-15,2023-05-15 08:00:00
15,15,1684195200,1796.44,1832.23,1816.22,1824.38,9139.65857526,2023-05-16,2023-05-16 08:00:00
14,14,1684281600,1784.19,1836.98,1824.28,1822.44,8532.18731816,2023-05-17,2023-05-17 08:00:00
13,13,1684368000,1771.28,1831.72,1822.46,1800.3,8423.416437,2023-05-18,2023-05-18 08:00:00
12,12,1684454400,1796.97,1829.47,1800.72,1812.41,6146.40212283,2023-05-19,2023-05-19 08:00:00
